date,prc,ticker
2024-04-25,169.89,AAPL
2024-04-26,169.3,AAPL
2024-04-29,173.5,AAPL
2024-04-30,170.33,AAPL
2024-05-01,169.3,AAPL
2024-05-02,173.03,AAPL
2024-05-03,183.38,AAPL
2024-05-06,181.71001,AAPL
2024-05-07,182.39999,AAPL
2024-05-08,182.74001,AAPL
2024-05-09,184.57001,AAPL
2024-05-10,183.05,AAPL
2024-05-13,186.28,AAPL
2024-05-14,187.42999,AAPL
2024-05-15,189.72,AAPL
2024-05-16,189.84,AAPL
2024-05-17,189.87,AAPL
2024-05-20,191.03999,AAPL
2024-05-21,192.35001,AAPL
2024-05-22,190.89999,AAPL
2024-05-23,186.88,AAPL
2024-05-24,189.98,AAPL
2024-05-28,189.99001,AAPL
2024-05-29,190.28999,AAPL
2024-05-30,191.28999,AAPL
2024-05-31,192.25,AAPL
2024-06-03,194.03,AAPL
2024-06-04,194.35001,AAPL
2024-06-05,195.87,AAPL
2024-06-06,194.48,AAPL
2024-06-07,196.89,AAPL
2024-06-10,193.12,AAPL
2024-06-11,207.14999,AAPL
2024-06-12,213.07001,AAPL
2024-06-13,214.24001,AAPL
2024-06-14,212.49001,AAPL
2024-06-17,216.67,AAPL
2024-06-18,214.28999,AAPL
2024-06-20,209.67999,AAPL
2024-06-21,207.49001,AAPL
2024-06-24,208.14,AAPL
2024-06-25,209.07001,AAPL
2024-06-26,213.25,AAPL
2024-06-27,214.10001,AAPL
2024-06-28,210.62,AAPL
2024-07-01,216.75,AAPL
2024-07-02,220.27,AAPL
2024-07-03,221.55,AAPL
2024-07-05,226.34,AAPL
2024-07-08,227.82001,AAPL
2024-07-09,228.67999,AAPL
2024-07-10,232.98,AAPL
2024-07-11,227.57001,AAPL
2024-07-12,230.53999,AAPL
2024-07-15,234.39999,AAPL
2024-07-16,234.82001,AAPL
2024-07-17,228.88,AAPL
2024-07-18,224.17999,AAPL
2024-07-19,224.31,AAPL
2024-07-22,223.96001,AAPL
2024-07-23,225.00999,AAPL
2024-07-24,218.53999,AAPL
2024-07-25,217.49001,AAPL
2024-07-26,217.96001,AAPL
2024-07-29,218.24001,AAPL
2024-07-30,218.8,AAPL
2024-07-31,222.08,AAPL
2024-08-01,218.36,AAPL
2024-08-02,219.86,AAPL
2024-08-05,209.27,AAPL
2024-08-06,207.23,AAPL
2024-08-07,209.82001,AAPL
2024-08-08,213.31,AAPL
2024-08-09,216.24001,AAPL
2024-08-12,217.53,AAPL
2024-08-13,221.27,AAPL
2024-08-14,221.72,AAPL
2024-08-15,224.72,AAPL
2024-08-16,226.05,AAPL
2024-08-19,225.89,AAPL
2024-08-20,226.50999,AAPL
2024-08-21,226.39999,AAPL
2024-08-22,224.53,AAPL
2024-08-23,226.84,AAPL
2024-08-26,227.17999,AAPL
2024-08-27,228.03,AAPL
2024-08-28,226.49001,AAPL
2024-08-29,229.78999,AAPL
2024-08-30,229.0,AAPL
2024-09-03,222.77,AAPL
2024-09-04,220.85001,AAPL
2024-09-05,222.38,AAPL
2024-09-06,220.82001,AAPL
2024-09-09,220.91,AAPL
2024-09-10,220.11,AAPL
2024-09-11,222.66,AAPL
2024-09-12,222.77,AAPL
2024-09-13,222.5,AAPL
2024-09-16,216.32001,AAPL
2024-09-17,216.78999,AAPL
2024-09-18,220.69,AAPL
2024-09-19,228.87,AAPL
2024-09-20,228.2,AAPL
2024-09-23,226.47,AAPL
2024-09-24,227.37,AAPL
2024-09-25,226.37,AAPL
2024-09-26,227.52,AAPL
2024-09-27,227.78999,AAPL
2024-09-30,233.0,AAPL
2024-10-01,226.21001,AAPL
2024-10-02,226.78,AAPL
2024-10-03,225.67,AAPL
2024-10-04,226.8,AAPL
2024-10-07,221.69,AAPL
2024-10-08,225.77,AAPL
2024-10-09,229.53999,AAPL
2024-10-10,229.03999,AAPL
2024-10-11,227.55,AAPL
2024-10-14,231.3,AAPL
2024-10-15,233.85001,AAPL
2024-10-16,231.78,AAPL
2024-10-17,232.14999,AAPL
2024-10-18,235.0,AAPL
2024-10-21,236.48,AAPL
2024-10-22,235.86,AAPL
2024-10-23,230.75999,AAPL
2024-10-24,230.57001,AAPL
2024-10-25,231.41,AAPL
2024-10-28,233.39999,AAPL
2024-10-29,233.67,AAPL
2024-10-30,230.10001,AAPL
2024-10-31,225.91,AAPL
2024-11-01,222.91,AAPL
2024-11-04,222.00999,AAPL
2024-11-05,223.45,AAPL
2024-11-06,222.72,AAPL
2024-11-07,227.48,AAPL
2024-11-08,226.96001,AAPL
2024-11-11,224.23,AAPL
2024-11-12,224.23,AAPL
2024-11-13,225.12,AAPL
2024-11-14,228.22,AAPL
2024-11-15,225.0,AAPL
2024-11-18,228.02,AAPL
2024-11-19,228.28,AAPL
2024-11-20,229.0,AAPL
2024-11-21,228.52,AAPL
2024-11-22,229.87,AAPL
2024-11-25,232.87,AAPL
2024-11-26,235.06,AAPL
2024-11-27,234.92999,AAPL
2024-11-29,237.33,AAPL
2024-12-02,239.59,AAPL
2024-12-03,242.64999,AAPL
2024-12-04,243.00999,AAPL
2024-12-05,243.03999,AAPL
2024-12-06,242.84,AAPL
2024-12-09,246.75,AAPL
2024-12-10,247.77,AAPL
2024-12-11,246.49001,AAPL
2024-12-12,247.96001,AAPL
2024-12-13,248.13,AAPL
2024-12-16,251.03999,AAPL
2024-12-17,253.48,AAPL
2024-12-18,248.05,AAPL
2024-12-19,249.78999,AAPL
2024-12-20,254.49001,AAPL
2024-12-23,255.27,AAPL
2024-12-24,258.20001,AAPL
2024-12-26,259.01999,AAPL
2024-12-27,255.59,AAPL
2024-12-30,252.2,AAPL
2024-12-31,250.42,AAPL
2024-04-25,399.04001,MSFT
2024-04-26,406.32001,MSFT
2024-04-29,402.25,MSFT
2024-04-30,389.32999,MSFT
2024-05-01,394.94,MSFT
2024-05-02,397.84,MSFT
2024-05-03,406.66,MSFT
2024-05-06,413.54001,MSFT
2024-05-07,409.34,MSFT
2024-05-08,410.54001,MSFT
2024-05-09,412.32001,MSFT
2024-05-10,414.73999,MSFT
2024-05-13,413.72,MSFT
2024-05-14,416.56,MSFT
2024-05-15,423.07999,MSFT
2024-05-16,420.98999,MSFT
2024-05-17,420.20999,MSFT
2024-05-20,425.34,MSFT
2024-05-21,429.04001,MSFT
2024-05-22,430.51999,MSFT
2024-05-23,427.0,MSFT
2024-05-24,430.16,MSFT
2024-05-28,430.32001,MSFT
2024-05-29,429.17001,MSFT
2024-05-30,414.67001,MSFT
2024-05-31,415.13,MSFT
2024-06-03,413.51999,MSFT
2024-06-04,416.07001,MSFT
2024-06-05,424.01001,MSFT
2024-06-06,424.51999,MSFT
2024-06-07,423.85001,MSFT
2024-06-10,427.87,MSFT
2024-06-11,432.67999,MSFT
2024-06-12,441.06,MSFT
2024-06-13,441.57999,MSFT
2024-06-14,442.57001,MSFT
2024-06-17,448.37,MSFT
2024-06-18,446.34,MSFT
2024-06-20,445.70001,MSFT
2024-06-21,449.78,MSFT
2024-06-24,447.67001,MSFT
2024-06-25,450.95001,MSFT
2024-06-26,452.16,MSFT
2024-06-27,452.85001,MSFT
2024-06-28,446.95001,MSFT
2024-07-01,456.73001,MSFT
2024-07-02,459.28,MSFT
2024-07-03,460.76999,MSFT
2024-07-05,467.56,MSFT
2024-07-08,466.23999,MSFT
2024-07-09,459.54001,MSFT
2024-07-10,466.25,MSFT
2024-07-11,454.70001,MSFT
2024-07-12,453.54999,MSFT
2024-07-15,453.95999,MSFT
2024-07-16,449.51999,MSFT
2024-07-17,443.51999,MSFT
2024-07-18,440.37,MSFT
2024-07-19,437.10999,MSFT
2024-07-22,442.94,MSFT
2024-07-23,444.85001,MSFT
2024-07-24,428.89999,MSFT
2024-07-25,418.39999,MSFT
2024-07-26,425.26999,MSFT
2024-07-29,426.73001,MSFT
2024-07-30,422.92001,MSFT
2024-07-31,418.35001,MSFT
2024-08-01,417.10999,MSFT
2024-08-02,408.48999,MSFT
2024-08-05,395.14999,MSFT
2024-08-06,399.60999,MSFT
2024-08-07,398.42999,MSFT
2024-08-08,402.69,MSFT
2024-08-09,406.01999,MSFT
2024-08-12,406.81,MSFT
2024-08-13,414.01001,MSFT
2024-08-14,416.85999,MSFT
2024-08-15,421.03,MSFT
2024-08-16,418.47,MSFT
2024-08-19,421.53,MSFT
2024-08-20,424.79999,MSFT
2024-08-21,424.14001,MSFT
2024-08-22,415.54999,MSFT
2024-08-23,416.79001,MSFT
2024-08-26,413.48999,MSFT
2024-08-27,413.84,MSFT
2024-08-28,410.60001,MSFT
2024-08-29,413.12,MSFT
2024-08-30,417.14001,MSFT
2024-09-03,409.44,MSFT
2024-09-04,408.89999,MSFT
2024-09-05,408.39001,MSFT
2024-09-06,401.70001,MSFT
2024-09-09,405.72,MSFT
2024-09-10,414.20001,MSFT
2024-09-11,423.04001,MSFT
2024-09-12,427.0,MSFT
2024-09-13,430.59,MSFT
2024-09-16,431.34,MSFT
2024-09-17,435.14999,MSFT
2024-09-18,430.81,MSFT
2024-09-19,438.69,MSFT
2024-09-20,435.26999,MSFT
2024-09-23,433.51001,MSFT
2024-09-24,429.17001,MSFT
2024-09-25,432.10999,MSFT
2024-09-26,431.31,MSFT
2024-09-27,428.01999,MSFT
2024-09-30,430.29999,MSFT
2024-10-01,420.69,MSFT
2024-10-02,417.13,MSFT
2024-10-03,416.54001,MSFT
2024-10-04,416.06,MSFT
2024-10-07,409.54001,MSFT
2024-10-08,414.70999,MSFT
2024-10-09,417.45999,MSFT
2024-10-10,415.84,MSFT
2024-10-11,416.32001,MSFT
2024-10-14,419.14001,MSFT
2024-10-15,418.73999,MSFT
2024-10-16,416.12,MSFT
2024-10-17,416.72,MSFT
2024-10-18,418.16,MSFT
2024-10-21,418.78,MSFT
2024-10-22,427.51001,MSFT
2024-10-23,424.60001,MSFT
2024-10-24,424.73001,MSFT
2024-10-25,428.14999,MSFT
2024-10-28,426.59,MSFT
2024-10-29,431.95001,MSFT
2024-10-30,432.53,MSFT
2024-10-31,406.35001,MSFT
2024-11-01,410.37,MSFT
2024-11-04,408.45999,MSFT
2024-11-05,411.45999,MSFT
2024-11-06,420.17999,MSFT
2024-11-07,425.42999,MSFT
2024-11-08,422.54001,MSFT
2024-11-11,418.01001,MSFT
2024-11-12,423.03,MSFT
2024-11-13,425.20001,MSFT
2024-11-14,426.89001,MSFT
2024-11-15,415.0,MSFT
2024-11-18,415.76001,MSFT
2024-11-19,417.79001,MSFT
2024-11-20,415.48999,MSFT
2024-11-21,412.87,MSFT
2024-11-22,417.0,MSFT
2024-11-25,418.79001,MSFT
2024-11-26,427.98999,MSFT
2024-11-27,422.98999,MSFT
2024-11-29,423.45999,MSFT
2024-12-02,430.98001,MSFT
2024-12-03,431.20001,MSFT
2024-12-04,437.42001,MSFT
2024-12-05,442.62,MSFT
2024-12-06,443.57001,MSFT
2024-12-09,446.01999,MSFT
2024-12-10,443.32999,MSFT
2024-12-11,448.98999,MSFT
2024-12-12,449.56,MSFT
2024-12-13,447.26999,MSFT
2024-12-16,451.59,MSFT
2024-12-17,454.45999,MSFT
2024-12-18,437.39001,MSFT
2024-12-19,437.03,MSFT
2024-12-20,436.60001,MSFT
2024-12-23,435.25,MSFT
2024-12-24,439.32999,MSFT
2024-12-26,438.10999,MSFT
2024-12-27,430.53,MSFT
2024-12-30,424.82999,MSFT
2024-12-31,421.5,MSFT
